Id,SalePrice,LogSalePrice
255,145000,11.884489021402711
1067,178000,12.089538829274222
639,85000,11.350406535472453
800,175000,12.072541252905651
381,127000,11.751942365440728
304,149900,11.917723684090689
87,174000,12.066810578196666
1386,125500,11.740061037553975
266,175500,12.075394321888057
794,225000,12.323855681186558
1446,129000,11.76756768334381
809,159950,11.982616545377663
1100,157000,11.964001084330445
606,205000,12.230765258120545
702,140000,11.84939770159144
222,200000,12.206072645530174
114,217000,12.287652632522597
549,125000,11.736069016284437
1074,159500,11.979799201207037
175,184000,12.122691036591123
515,96500,11.477298287327077
1351,200000,12.206072645530174
1146,149000,11.911701584927597
966,178900,12.09458226949681
937,184900,12.127570417375216
286,164700,12.011880916165731
1311,335000,12.721885810807203
343,87500,11.379394072345706
1166,233170,12.359523080243038
32,149350,11.914047823644255
874,133000,11.79810440720389
211,98000,11.49272275765271
925,207500,12.24288661865289
406,150000,11.918390573078392
771,134900,11.812289042195847
382,187750,12.142866569626381
890,149500,11.915051671812877
1201,116050,11.661776411702583
189,153337,11.940393392554734
894,165000,12.013700752882718
1328,130500,11.779128505744886
421,206300,12.237086699059343
579,146000,11.891361900690473
84,126500,11.747997587149712
1275,139000,11.842229212112828
49,113000,11.635143097694478
156,79000,11.27720313144916
974,182000,12.111761966058932
1111,188000,12.144197241812087
951,129000,11.76756768334381
1031,160000,11.982929094215963
1436,174000,12.066810578196666
1197,219210,12.297785453453374
1443,310000,12.644327576461329
482,374000,12.832011076396668
180,100000,11.512925464970229
860,250000,12.429216196844383
1214,145000,11.884489021402711
584,325000,12.691580461311874
478,380000,12.84792653170257
1406,275000,12.524526376648708
1147,180000,12.100712129872347
1167,245350,12.41044104151805
347,151500,11.928340903931561
1215,134500,11.809319478024031
1138,94000,11.451050061252142
1366,216000,12.283033686666302
655,350000,12.765688433465597
989,195000,12.180754837545884
244,120000,11.695247021764184
1343,228500,12.339291489316397
1058,248000,12.421184025147118
1419,124000,11.728036844587175
1024,191000,12.160028707028767
811,181000,12.106252310247962
1385,105000,11.56171562913966
627,139900,11.848683160653573
814,157900,11.969717200243734
840,130500,11.779128505744886
371,172400,12.05757263721173
55,130000,11.77528972943772
535,178000,12.089538829274222
786,161500,11.992260421644849
313,119900,11.694413341015606
1175,239000,12.384218830913648
110,190000,12.154779351142624
431,85400,11.355101379776661
101,205000,12.230765258120545
514,134000,11.805595078933049
1191,168000,12.031719258385396
267,185000,12.128111104060462
1291,180500,12.103486056755072
297,152000,11.931635799828413
507,215000,12.2783933071098
902,153000,11.938193200374572
810,106000,11.571194373094205
378,340000,12.736700896592344
287,159000,11.976659481202368
1401,120000,11.695247021764184
1049,115000,11.652687407345388
127,128000,11.759785542901755
619,314813,12.659734090733718
293,131000,11.782952602183288
528,446261,13.008659261632127
1256,127500,11.755871643580617
483,155000,11.951180395901384
356,177500,12.086725887897607
171,128500,11.763684183317412
1196,176000,12.078239274020289
662,402000,12.904207367601158
1235,130000,11.77528972943772
210,145000,11.884489021402711
486,147000,11.898187865760873
141,115000,11.652687407345388
1190,189000,12.14950229404178
944,143000,11.870599909242044
622,240000,12.388394202324129
1158,230000,12.345834587905333
